Suction press,Discharge press,Voltage,Current,Flow Rate,HMR Diff,KWH Diff,HMR_Hours,Pressure_Difference,Pressure_Ratio,Electrical_Load,Flow_Utilization,Specific_Energy,Power_kW,Energy_per_Hour,Load_Index,Anomaly
210.0,159.0,418.0,18.0,673.0,0:18:00,6,0.3,-51.0,0.7571428571428571,7524.0,0.673,0.0089153046062407,20.0,20.0,0.5095571428571428,-1
215.0,134.0,418.0,17.0,416.0,0:17:00,6,0.2833333333333333,-81.0,0.6232558139534884,7106.0,0.416,0.0144230769230769,21.176470588235293,21.176470588235293,0.2592744186046511,1
198.0,79.0,417.0,16.0,220.0,1:13:00,25,1.2166666666666666,-119.0,0.398989898989899,6672.0,0.22,0.1136363636363636,20.54794520547945,20.54794520547945,0.0877777777777777,-1
193.0,143.0,417.0,16.0,646.0,0:17:00,5,0.2833333333333333,-50.0,0.7409326424870466,6672.0,0.646,0.0077399380804953,17.647058823529413,17.647058823529413,0.4786424870466321,-1
129.0,108.0,416.0,15.0,395.0,0:26:00,9,0.4333333333333333,-21.0,0.8372093023255814,6240.0,0.395,0.0227848101265822,20.76923076923077,20.76923076923077,0.3306976744186047,-1
115.0,163.0,416.0,15.0,540.0,0:18:00,7,0.3,48.0,1.417391304347826,6240.0,0.54,0.0129629629629629,23.333333333333336,23.333333333333336,0.7653913043478262,1
67.0,87.0,417.0,16.0,275.0,0:33:00,11,0.55,20.0,1.2985074626865671,6672.0,0.275,0.04,20.0,20.0,0.357089552238806,1
137.0,176.0,416.0,15.0,132.0,1:14:00,24,1.2333333333333334,39.0,1.284671532846715,6240.0,0.132,0.1818181818181818,19.45945945945946,19.45945945945946,0.1695766423357664,-1
166.0,135.0,417.0,16.0,379.0,1:09:00,21,1.15,-31.0,0.8132530120481928,6672.0,0.379,0.0554089709762532,18.260869565217394,18.260869565217394,0.3082228915662651,1
52.0,103.0,418.0,17.0,335.0,0:39:00,13,0.65,51.0,1.9807692307692308,7106.0,0.335,0.0388059701492537,20.0,20.0,0.6635576923076923,1
