Suction press,Discharge press,Voltage ,Current ,Flow Rate ,HMR Diff,KWH Diff,HMR_Hours
162.0,199.0,417.0,19.0,780.0,0:01:00,0,0.016666666666666666
210.0,159.0,418.0,18.0,673.0,0:18:00,6,0.3
215.0,134.0,418.0,17.0,416.0,0:17:00,6,0.2833333333333333
198.0,79.0,417.0,16.0,220.0,1:13:00,25,1.2166666666666666
161.0,201.0,418.0,18.0,480.0,0:01:00,1,0.016666666666666666
193.0,143.0,417.0,16.0,646.0,0:17:00,5,0.2833333333333333
129.0,108.0,416.0,15.0,395.0,0:26:00,9,0.43333333333333335
184.0,185.0,417.0,16.0,787.0,0:09:00,2,0.15
115.0,163.0,416.0,15.0,540.0,0:18:00,7,0.3
208.0,131.0,415.0,15.0,393.0,0:11:00,4,0.18333333333333332
67.0,87.0,417.0,16.0,275.0,0:33:00,11,0.55
137.0,176.0,416.0,15.0,132.0,1:14:00,24,1.2333333333333334
166.0,135.0,417.0,16.0,379.0,1:09:00,21,1.15
52.0,103.0,418.0,17.0,335.0,0:39:00,13,0.65
16.0,132.0,419.0,16.0,321.0,0:54:00,16,0.9
30.0,69.0,418.0,17.0,238.0,2:05:00,40,2.0833333333333335
28.0,80.0,419.0,17.0,349.0,0:59:00,17,0.9833333333333333
54.0,154.0,418.0,17.0,264.0,1:47:00,31,1.7833333333333334
203.0,105.0,417.0,16.0,303.0,2:10:00,41,2.1666666666666665
140.0,193.0,416.0,15.0,423.0,1:00:00,20,1.0
131.0,147.0,418.0,17.0,537.0,0:38:00,12,0.6333333333333333
195.0,78.0,419.0,19.0,228.0,1:16:00,25,1.2666666666666666
103.0,156.0,417.0,16.0,640.0,0:09:00,4,0.15
47.0,94.0,416.0,15.0,336.0,1:36:00,30,1.6
99.0,153.0,415.0,16.0,557.0,0:42:00,13,0.7
98.0,157.0,417.0,16.0,567.0,0:42:00,13,0.7
217.0,137.0,418.0,17.0,532.0,0:47:00,15,0.7833333333333333
97.0,151.0,417.0,16.0,583.0,0:42:00,13,0.7
107.0,168.0,418.0,17.0,605.0,0:23:00,7,0.38333333333333336
212.0,130.0,419.0,18.0,228.0,1:36:00,32,1.6
203.0,96.0,418.0,17.0,435.0,1:07:00,20,1.1166666666666667
95.0,155.0,418.0,16.0,250.0,1:21:00,25,1.35
98.0,142.0,419.0,16.0,258.0,1:39:00,29,1.65
47.0,111.0,420.0,19.0,290.0,2:03:00,36,2.05
67.0,127.0,419.0,18.0,453.0,1:05:00,20,1.0833333333333333
192.0,137.0,418.0,17.0,127.0,1:44:00,34,1.7333333333333334
64.0,109.0,417.0,16.0,366.0,1:22:00,25,1.3666666666666667
88.0,151.0,416.0,15.0,539.0,0:44:00,13,0.7333333333333333
55.0,102.0,416.0,15.0,360.0,1:25:00,26,1.4166666666666667
90.0,151.0,415.0,14.0,504.0,0:43:00,14,0.7166666666666667
114.0,173.0,417.0,16.0,314.0,0:42:00,14,0.7
138.0,182.0,416.0,15.0,450.0,0:52:00,15,0.8666666666666667
95.0,209.0,416.0,15.0,338.0,1:47:00,32,1.7833333333333334
36.0,128.0,417.0,16.0,283.0,1:48:00,30,1.8
80.0,129.0,418.0,16.0,408.0,1:18:00,22,1.3
86.0,147.0,419.0,18.0,552.0,0:49:00,15,0.8166666666666667
184.0,143.0,418.0,17.0,213.0,1:19:00,24,1.3166666666666667
75.0,130.0,419.0,16.0,364.0,1:38:00,28,1.6333333333333333
80.0,148.0,418.0,17.0,207.0,1:26:00,26,1.4333333333333333
35.0,122.0,418.0,16.0,262.0,2:25:00,44,2.4166666666666665
38.0,129.0,418.0,16.0,290.0,2:07:00,38,2.1166666666666667
80.0,111.0,417.0,17.0,448.0,0:51:00,16,0.85
150.0,197.0,416.0,18.0,185.0,1:10:00,22,1.1666666666666667
55.0,90.0,417.0,16.0,342.0,1:38:00,29,1.6333333333333333
77.0,124.0,418.0,17.0,410.0,1:07:00,19,1.1166666666666667
73.0,92.0,417.0,16.0,231.0,1:45:00,36,1.75
35.0,93.0,416.0,15.0,255.0,3:20:00,58,3.3333333333333335
41.0,128.0,417.0,16.0,293.0,2:13:00,40,2.216666666666667
55.0,106.0,418.0,16.0,433.0,1:22:00,26,1.3666666666666667
95.0,183.0,417.0,18.0,351.0,1:36:00,29,1.6
74.0,111.0,418.0,19.0,349.0,1:49:00,31,1.8166666666666667
81.0,145.0,418.0,19.0,316.0,1:54:00,33,1.9
74.0,101.0,419.0,17.0,377.0,2:11:00,37,2.183333333333333
51.0,98.0,418.0,17.0,255.0,2:54:00,56,2.9
30.0,71.0,419.0,18.0,300.0,2:26:00,48,2.433333333333333
40.0,158.0,418.0,17.0,305.0,3:17:00,61,3.283333333333333
117.0,178.0,418.0,19.0,359.0,1:59:00,36,1.9833333333333334
92.0,146.0,418.0,18.0,319.0,3:17:00,59,3.283333333333333
81.0,125.0,419.0,18.0,324.0,2:23:00,43,2.3833333333333333
87.0,130.0,418.0,19.0,306.0,3:19:00,59,3.316666666666667
50.0,128.0,419.0,18.0,221.0,1:52:00,35,1.8666666666666667
61.0,118.0,418.0,19.0,313.0,3:11:00,61,3.183333333333333
39.0,80.0,418.0,19.0,344.0,3:06:00,57,3.1
135.0,174.0,419.0,18.0,325.0,3:26:00,64,3.433333333333333
37.0,121.0,418.0,19.0,286.0,3:54:00,66,3.9
48.0,144.0,419.0,18.0,293.0,4:42:00,88,4.7
90.0,147.0,418.0,19.0,258.0,2:54:00,52,2.9
30.0,71.0,419.0,18.0,275.0,2:51:00,53,2.85
31.0,64.0,418.0,17.0,271.0,4:58:00,92,4.966666666666667
74.0,50.0,419.0,18.0,277.0,4:49:00,90,4.816666666666666
39.0,89.0,418.0,17.0,287.0,4:22:00,80,4.366666666666666
28.0,69.0,419.0,18.0,259.0,2:29:00,43,2.4833333333333334
27.0,72.0,418.0,17.0,274.0,2:34:00,47,2.566666666666667
116.0,117.0,419.0,18.0,311.0,4:18:00,75,4.3
28.0,68.0,418.0,17.0,262.0,3:09:00,59,3.15
40.0,124.0,419.0,18.0,270.0,3:50:00,64,3.8333333333333335
37.0,106.0,420.0,19.0,298.0,4:30:00,85,4.5
65.0,127.0,419.0,18.0,329.0,0:25:00,8,0.4166666666666667
102.0,131.0,419.0,18.0,304.0,2:13:00,40,2.216666666666667
84.0,161.0,418.0,17.0,259.0,4:59:00,91,4.983333333333333
57.0,117.0,419.0,18.0,371.0,1:52:00,33,1.8666666666666667
30.0,71.0,418.0,17.0,225.0,4:06:00,77,4.1
65.0,143.0,418.0,17.0,326.0,4:04:00,74,4.066666666666666
29.0,73.0,419.0,18.0,274.0,3:19:00,62,3.316666666666667
26.0,69.0,418.0,17.0,295.0,2:25:00,42,2.4166666666666665
60.0,116.0,419.0,18.0,335.0,3:09:00,55,3.15
36.0,109.0,418.0,17.0,390.0,2:00:00,33,2.0
69.0,128.0,417.0,16.0,278.0,2:51:00,54,2.85
92.0,145.0,418.0,17.0,310.0,3:33:00,66,3.55
30.0,76.0,419.0,18.0,274.0,4:54:00,92,4.9
78.0,129.0,417.0,16.0,333.0,3:05:00,51,3.0833333333333335
81.0,125.0,418.0,17.0,307.0,2:15:00,43,2.25
28.0,68.0,419.0,18.0,267.0,2:57:00,53,2.95
213.0,161.0,419.0,18.0,349.0,3:39:00,64,3.65
65.0,106.0,419.0,17.0,384.0,0:20:00,7,0.3333333333333333
49.0,99.0,418.0,17.0,335.0,1:54:00,32,1.9
45.0,102.0,418.0,17.0,199.0,0:38:00,13,0.6333333333333333
111.0,174.0,417.0,16.0,457.0,0:47:00,12,0.7833333333333333
74.0,124.0,418.0,18.0,388.0,1:18:00,23,1.3
106.0,121.0,417.0,18.0,540.0,0:08:00,3,0.13333333333333333
50.0,89.0,418.0,16.0,326.0,1:58:00,34,1.9666666666666666
76.0,133.0,419.0,18.0,349.0,0:34:00,11,0.5666666666666667
90.0,78.0,418.0,17.0,284.0,2:10:00,37,2.1666666666666665
