Timestamp,Suction Pressure (bar),Discharge Pressure (bar),Voltage (V),Current (A),Flow Rate,HMR Difference,ML Power (kW),Physics Power (kW),Hybrid Power (kW),Model Difference (kW),Predicted Energy (kWh),Health (%)
2026-07-10 15:27:29.488727,180.0,250.0,418.0,18.0,700.0,00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-10 15:27:41.357185,180.0,250.0,418.0,18.0,700.0,5:00:00,0.0,0.0,0.0,3.66,99.0,100.0
2026-07-10 15:28:18.383298,180.0,250.0,418.0,18.0,700.0,5:00:00,0.0,0.0,0.0,3.66,99.0,100.0
2026-07-10 15:43:49.967897,52.0,112.0,418.0,17.0,236.0,05:14:00,0.0,0.0,0.0,0.63,100.85,100.0
2026-07-10 15:43:52.860179,52.0,112.0,418.0,17.0,236.0,05:14:00,0.0,0.0,0.0,0.63,100.85,100.0
2026-07-10 15:56:41.567921,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-10 17:53:19.812357,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-10 22:45:46.943399,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 12:23:44.628741,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 12:23:45.623690,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 13:03:59.375896,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 13:05:35.614694,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 14:36:27.743253,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 14:40:36.368082,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-11 16:43:15.502871,180.0,250.0,418.0,18.0,700.0,05:00:00,18.34,22.0,19.8,3.66,99.0,100.0
2026-07-12 16:15:00.368227,60.0,205.0,418.0,24.0,220.0,04:30:00,18.94,26.44,21.94,7.5,98.73,100.0
2026-07-12 16:20:48.448636,144.0,189.0,416.0,17.0,387.0,01:01:00,18.46,17.77,18.32,0.69,18.63,100.0
2026-07-12 17:57:07.643081,144.0,189.0,416.0,17.0,387.0,01:01:00,18.46,16.49,17.87,1.97,18.17,100.0
